User,Web Dev,ML,Mobile Dev,Game Dev,Data Analytics,Project Description
1,4,2,3,5,1,My project idea is to make a calendar or task manager.
2,3,1,2,4,5,"A web application that offers users a fun and educational way to learn and test their knowledge of the periodic table of elements. It will Implement a guessing game where users are presented with the symbol of an element and tasked with correctly identifying the corresponding element's name. Upon correct guesses, the app provides users with detailed information about the element, including its atomic number, mass, family, uses, and name. Encourages active learning and engagement by congratulating users on correct answers and providing multiple chances to answer correctly."
3,3,1,2,5,4,"I want to build an algorithm that pairs individuals based on their compatibility in terms of personality and political views and how well they would get along. For work partnering, school partnering, dating apps, etc."
4,5,4,2,1,3,A simple game.
5,4,2,3,5,1,A program to detect mental health illnesses
6,1,4,2,5,3,This project would be an application that uses transit information and your personal calendar to show a spatial representation of how you've planned your day and find the optimal travel times/methods to take to each event.
7,4,1,3,5,2,AI powered chat filter
8,4,1,3,5,2,Skin Cancer Detection Program
9,5,1,3,2,4,something to do with neural networks and possibly game dev.  
10,1,4,2,5,3,A bike lending app
11,1,4,2,5,3,Real-Time ASL Translation App
12,4,2,1,5,3,"Creating an iOS app (perhaps named ""Third Eye"") that employs CoreML, CreateML, or similar technologies to develop and train a robust traffic sign detection model. This app seamlessly integrates with the device's camera, enabling real-time traffic sign recognition. Users receive alerts for speeding violations and missing crucial traffic signs. The app also leverages the phone's accelerometer data to monitor speed, comparing it to posted speed limits. Additionally, it offers audio announcements for important signs like STOP signs and logs multiple traffic signs on a single route, updating speed limits as they change."
13,1,4,2,5,3,An application that is used to identify different flora and their hazard levels through a camera.
14,4,2,3,5,1,"Rich, hot cousin of Notion and Google Calendar. aka Notion and GCal but better. way to track assignments/events/tasks and view them easily."
15,4,1,3,5,2,"My first project idea is a UIUC event locator. You would basically be able to go through a list of all of the events being held that day (RSOs, Office hours, Info Meetings, etc). You'd find all of the event details (time, location, bus) in one place. "
16,4,2,3,5,1,"Organizational Calendar/Checklist that has a clean, modern user interface and offers high customizability"
17,1,4,2,5,3,An application for students to find different study groups and their locations on a map. This could be helpful if students want to do work for a specific class together. 
18,1,4,2,5,3,"Transit Planner A web application that allows the user to plan and organize their weekly transportation between classes and periodic events by incorporating the bus system, their own schedule table, as well as alternatives such as biking and walking. "
19,4,1,3,5,2,A Dining Hall social media platform that allows students to share their food experiences and wait times at the dining halls. 
20,3,1,2,5,4,"""Singronized""This will be a Mobile Application that compares the singing (key, lyrics) to that of the actual songs, and give indicators based on the voice detection to improve the accuracy of the user's singing."
21,1,4,2,5,3,"""FasterHelp""  - A web and mobile application where students who need tutors can search the UIUC campus area for students who are willing to tutor, and when notifications pop up, students who are willing to tutor can take it and schedule a meeting with the student. It's kind of like Uber, except for tutors. "
22,3,1,2,5,4,"The project is different activities inside a mobile application that tests common characteristics of a person who is in a intoxicated state. To make sure that the tests are consistent, each player basically has to sit down and hold the phone upright. If the score is below the certain threshold, the application will flag you, and the app will send a text message to your friends and family, share your location  and immediately call a ride back home."
23,4,2,3,5,1,"SignIFY' - Real-time Language Translation for Sign Language. I would like to create a system that can translate sign language gestures into spoken language in real time, making communication more accessible for the deaf and hard of hearing."
24,5,4,2,1,3,"Real time acceleration game: While I'm really open to being put in any group involving game development, I had this idea where a game could be created to control a spaceship or object in simulated 3D space that would accelerate, de-accelerate, or move in specified directions based on hand movements from a user. We would use a camera for the program to see what's going on and make it detect hues or movements to scale movements in the game accordingly."
25,4,3,1,5,2,Android development -- kotlin/java program on mobile devices UIUC Food Leaderboard
26,5,4,2,1,3,"My first project idea is to create a game with two cats, each controlled by one player, where they both have a unique but opposite special ability, such as attract/pull magnets or being able to become bigger/smaller."
27,4,2,3,5,1,This software would match up your shirt with an outfit based on what similar shirts have been worn with online. 
28,2,4,1,5,3,Bus Tracking App. A mobile app that displays active MTD bus routes and the GPS location of those buses on a map if we can access the GPS location (using Google Maps as a base)
29,1,3,2,5,4,"A music recommendation algorithm that can either take inputs of a user's favorite artists, songs, and genres or link up with a streaming service such as Spotify or Apple Music to recommend new songs. "
30,3,1,2,5,4,- CollegeConnect - App that pairs high school students with college students via messaging so that they can ask any questions they might have
31,3,1,2,5,4,"A mobile app that allows you to store all your items in your closet on your phone via pictures. The application also gives you daily outfit recommendations based on weather, occasion, mood, and what the current fashion trends are. "
32,5,4,2,1,3,It's an interactive video game basically like Pacman.
33,1,4,2,5,3,Paper Trading Web App: A platform with the same functionality as a real investing website but uses fake money. The app would allow the user to actively manage a portfolio and execute trades in real-time in a simulated environment. 
34,5,4,2,1,3,"2D Role-playing game that incorporates turn-based combat sort of in the sense of the early Final Fantasy games, for strategy."
35,4,1,3,5,2,"I was thinking of doing data processing and prediction via machine learning with Python as the primary language, kind of similar to Kaggle. I'm considering of doing something related to biology or finance. Maybe use python (numpy, pandas) to gather data, process data and utilize pytorch to build a deep learning model in solving these issues."
36,4,1,3,5,2,"This project would use machine learning on a user's phone usage data in order to help them optimize their study and sleep times, as well as show them how their focus changes throughout the day. "
37,4,2,3,5,1,"""Harmony and Health"" Software that outputs diet plans/meals based on the user's cultural/religious norms and dietary restrictions"
38,1,4,2,5,3,"A recipe app where you list the items that you have in your fridge and pantry, and it generates a list of possible recipes that you can make with just those ingredients. "
39,1,4,2,5,3,Old Indian movies recommendation application
40,5,4,2,1,3,"Space Trucker Game - Make deliveries across the galaxy while also coming across random encounters. 2D, layout and sound design is Papers Please - esque."
41,1,2,3,5,4,"My project idea is a Recipe Finder. The idea is that people, particularly students, could input ingredients that they have in their homes or refrigerators, and possibly the appliances they have at their disposal, and based on data from various online resources and cookbooks, the website could return a recipe that fits the ingredients and appliances the person inputted. It could also return a similarity score (eg: the recipe is 80% match for the ingredients). I am potentially thinking of adding nutrition facts as well, so that the recipes returned could address daily nutritional needs."
42,1,2,3,5,4,An app or website that pulls from police records (which I am pretty sure are public domain) to track criminal activity (like assaults or muggings) based off of location and time. The goal would be able to display information on where and the general time periods that these activities occur in specific areas or locations. Maybe there could be a way for people to report incidents to the website/app as well.
43,4,1,3,5,2,It would be a data science project in which people who enjoyed certain courses and/or professors at UIUC would be recommended courses/ professors that match your interest and future academic goals. 
44,1,4,2,5,3,"Free food calendar. Scrape discord servers and websites for various groups on campus to find where and when theres free food, anywhere on campus."
45,4,2,3,5,1,"Simple Portfolio Tracker and Analyzer that allows users to track and analyze the performance of their investment portfolio. Users should be able to input their investment holdings, including stock tickers, purchase prices, and quantities. The program should then provide various quantitative metrics and visualizations to help users assess their portfolio's performance."
46,4,1,3,5,2,"NutriChef: Create a recipe recommendation system that suggests dishes based on users' dietary preferences and nutritional constraints. Users can input dietary restrictions (e.g., vegetarian, gluten-free) and nutritional goals (e.g., low-carb, high-protein). The system should recommend recipes that align with these constraints while ensuring a balanced and nutritious diet."
47,4,2,3,5,1,"This project would gather data from Yahoo Finance or MSN Money, find important numbers from a chosen company's financial statements, and plug them into a spreadsheet. The spreadsheet would organize the numbers by category and year and make them green or red, based on which numbers meet/exceed Warren Buffett's standards and which numbers don't"
48,1,4,2,5,3,An App that takes user input in order to recommend local restaurants and dishes based on your preferences 
49,1,4,2,5,3,The project would be a website visualization of Illini-Alert.
50,1,4,2,5,3,"UIUC specific used school materials mobile application (similar to facebook marketplace, ebay, etc.) where UIUC students can post used things for sale"
51,3,4,1,5,2,"This project idea is based off a project I worked on with a team in high school for a competition. The demo made for the competition wasn't made public, but this project could become a web application that is publicly accessible for a larger impact. This project would be a data visualization dashboard that shows disparities in voter turnout. The visualization would consist of a map of the US, split into states. By default, the states would be shaded according to overall voter registration (with darker shading indicating a higher registration percentage). Users could also look at voter turnout or ease-of-voting instead of registration. Toggles would be included so that users can fine-tune what population they are looking at by race, gender, and age. For example, a user can choose to only look at each state’s Latinx and African American populations or only look at each state’s female population. With the toggles, users can look at demographics with great precision. For example, a user could look at something as specific as the ease-of-voting for the female African American population between 18-24 years old."
52,1,4,2,5,3,I hope to make an app or website that monitors the flow of people and equipment usage in the school gyms.
53,3,4,1,5,2,Qvision - App that displays the number of people standing in each line in each dining hall on campus. This data is provided by cameras using Computer Vision.
54,4,1,3,5,2,"A daily route planner for UIUC students. Use campus map to identify places to rest (libraries, classrooms, etc) based on class schedule, dining hall timings. Starts and ends at home. Suggests best modes of transport (uses average walking time?). "
55,4,2,3,5,1,"Create a program that screens companies trading on global stock exchanges, chooses good investment candidates based on user-controlled input criteria, and displays them in a user-friendly manner so the user can look into each company further if they wish."
56,1,4,2,5,3,A app for college students to use to find out where their friends are and compare schedules. 
57,1,4,2,5,3,Finance Tracker. This app will allow users to input their transactions and make a budget to stick to. It will categorize expenditures and allow users to see what they are spending the most money on and possibly make suggestions on what areas could be cut back on to save money.
58,4,1,3,5,2,"A fitness and diet tracker that allows the user to input their meals, tracking the number of calories and quantities of macro- and micronutrients, and also to input their exercises, tracking areas of the body targeted, calories burned, etc. Possibly, this tracker could also make recommendations (do this exercise because of the trends of what you've done this week, meet this caloric goal if you want to gain or lose weight, etc.) "
59,4,1,3,5,2,To use machine learning to identify the different sound of different instruments in  a piece of music and potentially change it into a different instrument.
60,4,2,3,5,1,An outfit suggestion system. This project will provide a suggestion on your clothing based on the temperature and the events that day. 
61,3,1,2,5,4,"A mobile app similar to google maps, but it gives me a map for every bathroom/water fountain on campus. "
62,1,4,2,5,3,Mapping restaurant day-to-day excess food that they're required to throw out to homeless shelters/etc
63,1,4,2,5,3,"Swaps: A website or app where students could swap clothes, accessories, or appliances that don't fit them/they aren't using, like a centralized form of thrifting."
64,1,4,2,5,3,Personal Radio (Website/App)
65,4,1,3,5,2,"A program where if somebody calls the user and user doesn't pick up, program will check microsoft / google calendrer and if user is in the middle of a event or meeting , a automatic  notification will be sent telling person who originally called when user is likely available "
66,4,1,3,5,2,Machine learning algorithm to generate the workout and meal menus depending on one's goals and current body condition.
67,3,1,2,5,4,"AI-Powered Language Learning Application - In this project, we would create an AI-powered learning application that enhances language acquisition for adults/children in developing/underdeveloped countries. It would offer features like speech recognition for pronunciation correction, personalized language learning plans/exercises, translation assistance, and progress tracking. It will make language learning more effective and engaging. "
68,1,4,2,5,3,"Interview practice, a app that helps users prepare for interviews by giving practice questions and formats to come up with answer for them"
69,4,1,3,5,2,"An interesting project would be to do something similar to the software product J.P. Morgan use for their trading desk. It is called Perspective and can be seen here, it is open-sourced: https://perspective.finos.org/. Data visualization components and gaining insight from big data sources is something that is versatile in many cases, from trading, spatial analysis, corporate consumer insight for example. The details and specific use case can be determent later in the group. However, I believe this project would be a good simulation for what modern real-world project would entrain, complex front-end and many customization,  back-end that has a high throughput and is high-frequency, and potential cloud distributed implementation for serviceability and maintainability."
70,4,1,3,5,2,TweetStreet This project aims to analyze Twitter data to assess market sentiment and its potential impact on stock prices. It involves collecting and analyzing tweets related to financial markets to provide insights into the sentiment trends and their correlation with stock price movements.
71,4,2,3,5,1,A Music Tracker that gives live updates on upcoming albums and news on artists of genres that may have given some hints towards new projects
72,5,4,2,1,3,A slg game like Civilization but in fantasy background
73,4,2,3,5,1,StutterOn is a free speech therapy tool that provides stuttering therapy resources to those who cannot access it for free.
74,1,4,2,5,3,Task Manager Web Application
75,5,4,2,1,3,"3D Modular Weapon System for video games This system would target primarily game developers, and would be an asset that they could add into their own projects to help design and construct weapons for their games. It would allow for the user to customize their weapons by adding/taking away attachments, which would affect the stats of the weapon and the actual mechanics of how the weapon functions."
76,4,2,3,5,1,ARC/CRCE Crowd Tracker
77,1,3,4,5,2,Web scraping project to analyze and compare firms' financials. 
78,1,4,2,5,3,"An integrative uiuc app which allows you to meet freshman and other students studying in the campus, you can view their major, where they are dorming at and what their intrests are. Additionally, the app will constntly promote events and oppurtunities (such as a soccer match, or a subway dinner) where you can meet up with and chat with your fellow peers"
79,1,4,2,5,3,An app that would help students make friends while travelling safe and figuring out the campus.
80,1,4,2,5,3,Classical Music Recommender An app that recommends classical music pieces to users based on pieces they liked in the past.
81,4,2,3,5,1,A solver for Poker that gives pre-flop playing suggestions 
82,2,4,1,5,3,an interesting mobile app that helps people to increase their knowledge of birds
83,2,4,1,5,3,"A mobile APP about keeping pet, including the domesticate knowledge, share of everyone’s idea of keeping their pets. The APP does not have name yet."
84,5,4,2,1,3,"I'm interested in making a mobile game, probably a 2D dungeon crawler genre type game. It would probably be coded in Kotlin and be an android game. I'm not sure how to implement anything right now since I don't have experience, but I hope I can also make graphics for the game since I have some experience with art and digital art."
85,4,2,3,5,1,A social media for people who like to listen to music. 
86,4,1,2,5,3,"2D-RPG game project with elements of puzzles, exploration, and progression set beyond this world, a numb and despairing character explores everything around and starts to gain feelings"
87,4,1,3,5,2,"Program that helps users keep tracks of their assignments and their due dates. It allows you to enter the time required for the assignment and then according to your schedule notifies you when there is time available to do it before the deadline. The tasks can be color coordinated based on high, medium, and low importance. "
88,1,4,2,5,3,"A website that keeps track of new articles posted by major news outlets across the political spectrum, uses language processing to identify objective versus politically-biased statements, and uses this information to create an objective summary based off of the articles."
89,4,1,3,5,2,Personal Stylist: Program that will help its users create outfits based on what they already own and what style they have. OR Personal Shopper: A program that will help users figure out what pieces they need to buy to have a certain style. Also find stores that sell those items. 
90,1,4,2,5,3,Location Based Reminders App
91,4,1,3,5,2,Music Recommendation Algorithm
92,1,4,2,5,3,"1. Parent-Child Chores App The app would have two interfaces, one for the parent and one for the child. The parent interface would allow parents to set chores with deadlines and incentives, including but not limited to screen time, money, toys, etc. The child would be able to verify completion of their tasks by submitting an image or other proof of the completed task, and the parent could approve the completion and release the reward through the app."
93,4,2,3,5,1,Playlist Enhancer- A program in which it observes your current playlist and finds recommendations from both similar artists and those with similar genres of music. 
94,3,1,2,5,4,"Web/Mobile application that helps a user to decide outfits through augmented reality, computer vision, and machine learning technologies.."
95,3,1,2,5,4,"""UIUC Food"" A mobile application (based off of a Python backend), linked with various restaurants in the Champaign-Urbana area, that would use ML to specifically recommend restaurants based on one's particular eating tastes (i.e. restaurant reviews left on the app, and the views of similar reviewers on related restaurants)."
96,1,4,2,5,3,A simple alarm clock mobile application where the alarm only makes sounds when the phone is connected with an earphone or a headphone. 
97,1,4,2,5,3,"Bus Alarm Have you ever disembarked at the wrong station because you overslept on a bus? This ""Bus Alarm"" app will solve your problems! This ""Bus Alarm"" app will be connected to the metro system so that it wakes you up before arriving to the destination. "
98,4,1,2,5,3,"Project Name: HealthGPT (not final) General Description: The end goal for this project would be to create an LLM trained on available data about illnesses, their respective symptoms, and the possible at home treatments for the specific illness. How I imagine it will work: Any user can open this app up like chatGPT, the LLM will prompt the user to input symptoms, and ask other necessary questions and come up with the possible illness and proper treatment."
99,1,4,2,5,3,"Study spot locater Either a mobile app or a website for searching for study spaces. Can filter search by hours open (current time), level of noise, distance from current location, group study or solo study, study resources (tutoring), charging, food allowed, etc."
100,5,4,2,1,3,It is a puzzle game that requires using one stroke to connect all the the girds in the background. 
101,4,2,3,5,1,"Shazam, but your voice is your tool. If you want to figure out a song, but you can hum it and the program will tell you what song it is that's been stuck in your head that you just can't remember the name of."
102,4,1,3,5,2,"The Virtual Health Assistant Chatbot is a software-based project aimed at improving healthcare accessibility and providing personalized health information and recommendations to users. It utilizes natural language processing (NLP) and machine learning techniques to interact with users, answer their health-related questions, and offer advice on various aspects of healthcare and wellness."
103,1,4,2,5,3,"My first project idea is an app or website in which students can upload real-time photos and reviews of the dining hall food at each restaurant within each dining hall. While the Illinois App features menus for each dining hall, there have been instances in which the app was incorrect or the food was not as advertised.  "
104,5,4,1,2,3,An anime-based bullet hell dungeon crawler game for mobile devices.
105,4,2,3,5,1,LUKS EFI filesystem driver
106,4,1,3,5,2,Home Security Face Tracking Machine Learning model that helps improve home security by using facial recognition to detect if strangers enter a home or go on their property.
107,1,4,2,5,3,"I would love to create an app around digital journalling, both for productivity and personal health. Users could decide the way they want to use their digital journal, just like people do with tangible journaling. "
108,4,1,3,5,2,Predicting trends in product consumption using ML on the basis of social media trends and previous consumption records 
109,4,2,3,5,1,The idea of the project is to suggest new music to the user based on their existing spotify history.
110,1,4,2,5,3,"Involving our school, I believe that there needs to be a better way to reach out to others regarding organizations, clubs, volunteering, news, etc, to the public in a more visually appealing way compared to the list of clubs on a website, posters around campus, and hopefully through spread of word."
111,4,1,3,5,2,"Machine learning algorithm that gives a list of recipes to a user based on their ingredient preferences, cooking ability, and ingredient price"
112,4,2,3,5,1,I would like to create a program in which an input picture and symptoms are given and the program can identify the skin disease/allergy that occurred. 
113,1,4,2,5,3,"All-Included Education Website A free education website made by the community to the community. Ideally, it will cover all fields of learning possible, from CS to music or history to quantum physics. And the community can contribute by making an account, we will verify and if they are a verified person in the field, they can make learning blogs or videos in the website!"
114,4,2,3,5,1,"My project will recommend songs from the user's playlist based on the mood/emotion the user types in. Whenever a song is added to a playlist, my project will sort it into various emotions by analyzing the lyrics, pitch, tempo, and sound level. "
115,3,1,2,5,4,"Create an application that will act as a centralized hub for events on the UIUC campus. Students and faculty can both use this app to post and raise awareness about certain events that will be held on campus, as well as communicate with event coordinators to ask and/or answer questions about their events. "
116,1,3,4,5,2,WebScraping Sentiment Analyser
117,5,4,2,1,3,2D Game with a story line and level based. It's horizontal level based. It's on mobile
118,1,2,3,5,4,An interview preparation website that prompts the user with behavioral (and maybe even technical) questions. It could potentially judge the user's responses using AI. Responses could be either spoken or typed (spoken would definitely be more difficult).
119,1,4,2,5,3,"Gardening website, where users can input information like soil type (clay vs loam vs sand), location, what they want from the plant (aesthetics, food, ground cover), harvest time, and get a recommendation of what to plant."
120,5,4,2,1,3,A breakout 2D game
121,1,4,2,5,3,I want to build an app that would allow people to simulate simple circuits and solve circuit problems 
122,3,1,2,5,4,Productivity Mode - A mobile app that reads your screen time and it gives reminders based on when you are most likely to use your phone. There is going to be an option to completely lock your phone for a certain amount of time and a summary of your screen time.
123,1,4,2,5,3,"Trip Itinerary Website - A website that helps users plan what to do on a trip based on their selected location, duration of the trip, and number of total guests. The website will give the user activities to do and popular attractions to see and the rough estimates for how much it will cost per guest."
